key	value
snapshot_created_utc	2026-07-13T14:40:01+00:00
hostname	hy8
python	3.12.13 | packaged by Anaconda, Inc. | (main, Mar 19 2026, 20:20:58) [GCC 14.3.0]
python_executable	/home/zelinli6/miniconda3/envs/alphagenome/bin/python
git_branch	setup/agent-maintenance
git_commit	8b67b775c88002434d952d4ba0ebb86b0fbd3642
git_status_porcelain	"A  alphagenome_custom/metadata/bigwig_metadata_manifest_bw_2026.5.18.tsv
AM alphagenome_custom/metadata/bigwig_qc_bw_2026.5.18.tsv
A  alphagenome_custom/metadata/bigwig_signal_summary_bw_2026.5.18.tsv
A  alphagenome_custom/metadata/group_signal_summary_bw_2026.5.18.tsv
A  alphagenome_custom/metadata/legacy_v1/candidate_checkpoint_inventory.tsv
A  alphagenome_custom/metadata/legacy_v1/dataset_inventory.tsv
A  alphagenome_custom/metadata/legacy_v1/environment.tsv
A  alphagenome_custom/metadata/legacy_v1/freeze_summary.json
A  alphagenome_custom/metadata/legacy_v1/grouped_bigwig_inventory.tsv
A  alphagenome_custom/metadata/legacy_v1/raw_bigwig_inventory.tsv
A  alphagenome_custom/metadata/legacy_v1/reference_inventory.tsv
A  alphagenome_custom/metadata/legacy_v1/selected_model_inventory.tsv
A  alphagenome_custom/metadata/legacy_v1/source_file_inventory.tsv
A  alphagenome_custom/metadata/legacy_v1/split_inventory.tsv
A  alphagenome_custom/metadata/track_groups_bw_2026.5.18.tsv
A  alphagenome_custom/metadata/v2/audits/P0/review.json
A  alphagenome_custom/metadata/v2/audits/P0/review.md
A  alphagenome_custom/metadata/v2/audits/P1/review.json
A  alphagenome_custom/metadata/v2/audits/P1/review.md
A  alphagenome_custom/metadata/v2/audits/P2/review.json
A  alphagenome_custom/metadata/v2/audits/P2/review.md
A  alphagenome_custom/metadata/v2/audits/P2/review_initial_20260713T141747Z.json
A  alphagenome_custom/metadata/v2/audits/P2/review_initial_20260713T141747Z.md
A  alphagenome_custom/metadata/v2/execution_state.json
A  alphagenome_custom/metadata/v2/metadata_resolutions_v2.tsv
A  alphagenome_custom/metadata/v2/ontology_mapping_v2.tsv
A  alphagenome_custom/metadata/v2/p1_summary.json
A  alphagenome_custom/metadata/v2/p2_summary.json
A  alphagenome_custom/metadata/v2/p3_pilot_sources.tsv
A  alphagenome_custom/metadata/v2/replicate_group_qc_v2.tsv
A  alphagenome_custom/metadata/v2/replicate_pair_qc_v2.tsv
A  alphagenome_custom/metadata/v2/rna_seq_exclusions_v2.tsv
A  alphagenome_custom/metadata/v2/rna_seq_group_members_v2.tsv
A  alphagenome_custom/metadata/v2/rna_seq_groups_v2.tsv
A  alphagenome_custom/metadata/v2/rna_seq_metadata_evidence_v2.tsv
A  alphagenome_custom/metadata/v2/rna_seq_sample_context_v2.tsv
A  alphagenome_custom/metadata/v2/rna_seq_sample_decisions_v2.tsv
A  alphagenome_custom/metadata/v2/rna_seq_samples_v2.tsv
A  alphagenome_custom/metadata/v2/scientific_group_review_v2.tsv
A  docs/legacy_v1_freeze.md
A  docs/v2_execution_log.md
A  docs/v2_execution_plan.md
A  docs/v2_g1_source_reprocessing_request.md
A  docs/v2_p3_approval_request.md
A  scripts/build_rna_seq_groups_v2.py
A  scripts/build_rna_seq_samples_v2.py
AM scripts/freeze_legacy_v1.py
A  scripts/review_v2_phase.py
A  scripts/run_v2_reprocessing_pilot.py
A  scripts/v2_phase_controller.py
?? .claude/"
package:alphagenome-pytorch	0.3.1
package:numpy	2.4.4
package:pyBigWig	0.3.25
package:torch	2.11.0+cu128
